sample_fp	plate	well	tile	cycle
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	5	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	5	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	5	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-005__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	5	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	6	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	6	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	6	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	6	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	6	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-006__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	6	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	7	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	7	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	7	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	7	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	7	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-007__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	7	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	8	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	8	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	8	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	8	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	8	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-008__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	8	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	9	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	9	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	9	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	9	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	9	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-009__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	9	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	10	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	10	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	10	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	10	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	10	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-010__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	10	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	11	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	11	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	11	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	11	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	11	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-011__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	11	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	12	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	12	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	12	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	12	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	12	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-012__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	12	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	13	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	13	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	13	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	13	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	13	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-013__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	13	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	14	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	14	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	14	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	14	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	14	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-014__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	14	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	15	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	15	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	15	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	15	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	15	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-015__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	15	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	16	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	16	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	16	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	16	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	16	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-016__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	16	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	17	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	17	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	17	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	17	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	17	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-017__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	17	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	18	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	18	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	18	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	18	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	18	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-018__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	18	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	19	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	19	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	19	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	19	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	19	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-019__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	19	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	20	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	20	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	20	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	20	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	20	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-020__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	20	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	21	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	21	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	21	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	21	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	21	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-021__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	21	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	22	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	22	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	22	3
